# system info nios_system_tb on 2022.02.10.10:14:28
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1644484463
#
#
# Files generated for nios_system_tb on 2022.02.10.10:14:28
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/nios_system_tb.v,VERILOG,,nios_system_tb,true
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system.v,VERILOG,,nios_system,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_chroma_processor.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system/testbench/nios_system_tb/simulation/submodules/chroma_processor.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
