# system info nios_system_2_tb on 2022.02.10.18:10:50
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1644513047
#
#
# Files generated for nios_system_2_tb on 2022.02.10.18:10:50
files:
filepath,kind,attributes,module,is_top
nios_system_2/testbench/nios_system_2_tb/simulation/nios_system_2_tb.v,VERILOG,,nios_system_2_tb,true
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/nios_system_2.v,VERILOG,,nios_system_2,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/avalon_chroma_processor.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/chroma_processor.v,VERILOG,,altera_up_avalon_chroma_key,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/nios_system_2_mm_interconnect_0.v,VERILOG,,nios_system_2_mm_interconnect_0,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_system_2/testbench/nios_system_2_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system_2_tb.nios_system_2_inst,nios_system_2
nios_system_2_tb.nios_system_2_inst.ChromaProcessor,altera_up_avalon_chroma_key
nios_system_2_tb.nios_system_2_inst.mm_master_bfm,altera_avalon_mm_master_bfm
nios_system_2_tb.nios_system_2_inst.mm_interconnect_0,nios_system_2_mm_interconnect_0
nios_system_2_tb.nios_system_2_inst.mm_interconnect_0.mm_master_bfm_m0_translator,altera_merlin_master_translator
nios_system_2_tb.nios_system_2_inst.mm_interconnect_0.ChromaProcessor_avalon_slave_translator,altera_merlin_slave_translator
nios_system_2_tb.nios_system_2_inst.rst_controller,altera_reset_controller
nios_system_2_tb.nios_system_2_inst_clk_50_in_bfm,altera_avalon_clock_source
nios_system_2_tb.nios_system_2_inst_reset_bfm,altera_avalon_reset_source
